stand,pwr,spd,rng,sta,prc,dev,story,stats,label
Harvest,1,4,5,5,1,3,Part 4: Diamond is Unbreakable,3.15,Strong
Aqua Necklace,3,3,5,5,3,1,Part 4: Diamond is Unbreakable,3.1,Strong
The Hand,4,4,2,3,3,3,Part 4: Diamond is Unbreakable,3.1,Strong
In a Silent Way,3,3,2,5,2,4,Part 7: Steel Ball Run,3.1,Strong
Cream Starter,2,3,3,5,1,4,Part 7: Steel Ball Run,3.0,Strong
Judgement,4,4,3,4,2,2,Part 3: Stardust Crusaders,3.0,Strong
Tomb of the Boom 1 2 3,2,3,3,4,3,3,Part 7: Steel Ball Run,2.95,Average
The Grateful Dead,4,1,4,5,1,3,Part 5: Vento Aureo,2.95,Average
Boku no Rhythm wo Kiitekure,4,3,3,4,1,3,Part 7: Steel Ball Run,2.95,Average
Born This Way,3,4,5,5,1,1,Part 8: JoJolion,2.95,Average
Catch the Rainbow,3,3,4,4,2,2,Part 7: Steel Ball Run,2.9,Average
Empress,3,1,5,5,2,2,Part 3: Stardust Crusaders,2.9,Average
Jumpin' Jack Flash,4,3,4,5,2,1,Part 6: Stone Ocean,2.9,Average
Wired,2,4,4,4,2,2,Part 7: Steel Ball Run,2.9,Average
Cream,4,4,2,3,3,2,Part 3: Stardust Crusaders,2.85,Average
Dark Blue Moon,3,3,3,4,3,2,Part 3: Stardust Crusaders,2.85,Average
Nightbird Flying,1,5,5,5,1,1,Light Novel: Purple Haze Feedback,2.8,Average
Anubis,4,4,1,5,1,3,Part 3: Stardust Crusaders,2.8,Average
Black Sabbath,1,5,5,5,1,1,Part 5: Vento Aureo,2.8,Average
Death Thirteen,3,3,1,4,2,4,Part 3: Stardust Crusaders,2.8,Average
Horus,4,4,2,3,1,3,Part 3: Stardust Crusaders,2.8,Average
Pearl Jam,1,3,4,5,1,3,Part 4: Diamond is Unbreakable,2.8,Average
The Fool,4,3,2,3,2,3,Part 3: Stardust Crusaders,2.8,Average
Remote Romance,1,2,6,4,3,1,Featured,2.75,Average
Ratt,4,3,2,4,1,3,Part 4: Diamond is Unbreakable,2.75,Average
Chocolate Disco,0,3,3,4,5,2,Part 7: Steel Ball Run,2.7,Average
Emperor,4,4,4,3,1,1,Part 3: Stardust Crusaders,2.7,Average
White Album,5,3,3,5,1,1,Part 5: Vento Aureo,2.7,Average
House of Holy,1,4,3,5,2,2,Featured,2.65,Average
Sun,4,1,5,5,1,1,Part 3: Stardust Crusaders,2.65,Average
Tubular Bells,2,2,2,5,1,4,Part 7: Steel Ball Run,2.65,Average
Little Feet,2,4,1,5,2,3,Part 5: Vento Aureo,2.65,Average
Rainy Day Dream Away,1,4,5,5,1,1,Light Novel: Purple Haze Feedback,2.65,Average
Enigma,1,1,3,5,3,3,Part 4: Diamond is Unbreakable,2.6,Average
Man in the Mirror,3,3,4,2,3,1,Part 5: Vento Aureo,2.6,Average
Limp Bizkit,0,4,4,5,3,1,Part 6: Stone Ocean,2.6,Average
Tower of Gray,1,5,5,3,1,1,Part 3: Stardust Crusaders,2.6,Average
Earth Wind and Fire,3,3,0,5,3,3,Part 4: Diamond is Unbreakable,2.6,Average
Oh! Lonesome Me,1,3,3,4,3,2,Part 7: Steel Ball Run,2.55,Average
Paisley Park,0,0,5,5,2,3,Part 8: JoJolion,2.55,Average
Tusk ACT1,1,1,2,4,1,5,Part 7: Steel Ball Run,2.5,Average
Lovers,1,2,5,5,2,1,Part 3: Stardust Crusaders,2.5,Average
Wheel of Fortune,4,2,2,5,1,2,Part 3: Stardust Crusaders,2.45,Average
Soft Machine,5,3,1,5,2,1,Part 5: Vento Aureo,2.45,Average
Kraft Work,5,5,1,3,1,1,Part 5: Vento Aureo,2.4,Average
Justice,2,1,5,5,1,1,Part 3: Stardust Crusaders,2.35,Average
Atum,2,3,2,4,2,2,Part 3: Stardust Crusaders,2.35,Average
Rolling Stones,0,4,5,5,1,0,Part 5: Vento Aureo,2.25,Average
Strength,4,2,2,5,1,1,Part 3: Stardust Crusaders,2.2,Average
Achtung Baby,1,1,0,5,1,5,Part 4: Diamond is Unbreakable,2.2,Average
The Lock,1,1,5,5,1,1,Part 4: Diamond is Unbreakable,2.2,Average
Hermit Purple,2,3,2,5,2,1,Part 3: Stardust Crusaders,2.2,Average
Stray Cat,4,1,0,5,1,3,Part 4: Diamond is Unbreakable,2.15,Average
Yellow Temperance,2,3,1,5,1,2,Part 3: Stardust Crusaders,2.1,Average
Paper Moon King,1,1,3,3,4,1,Part 8: JoJolion,2.05,Average
20th Century Boy,0,3,0,5,2,3,Part 7: Steel Ball Run,2.0,Average
Bastet,1,1,4,5,1,1,Part 3: Stardust Crusaders,2.0,Average
Talking Head,1,1,4,5,1,1,Part 5: Vento Aureo,2.0,Average
Osiris,1,2,2,3,2,2,Part 3: Stardust Crusaders,1.95,Weak
Fun Fun Fun,1,3,2,5,1,1,Part 8: JoJolion,1.9,Weak
Civil War,0,3,3,4,3,0,Part 7: Steel Ball Run,1.9,Weak
Sethan,2,2,1,3,2,2,Part 3: Stardust Crusaders,1.9,Weak
Jail House Lock,0,3,4,5,0,0,Part 6: Stone Ocean,1.75,Weak
Under World,0,3,5,3,0,0,Part 6: Stone Ocean,1.75,Weak
Bohemian Rhapsody,0,0,6,5,0,0,Part 6: Stone Ocean,1.7,Weak
Ticket to Ride,1,1,1,3,1,3,Part 7: Steel Ball Run,1.7,Weak
Tenore Sax,1,1,2,5,1,1,Part 3: Stardust Crusaders,1.6,Weak
Mandom,0,5,0,1,0,3,Part 7: Steel Ball Run,1.6,Weak
Tatoo You!,0,1,3,4,1,1,Part 7: Steel Ball Run,1.55,Weak
Tohth,1,1,1,5,1,1,Part 3: Stardust Crusaders,1.4,Weak
Mr.President,1,1,1,5,1,1,Part 5: Vento Aureo,1.4,Weak
Khnum,1,1,1,5,1,1,Part 3: Stardust Crusaders,1.4,Weak
Cheap Trick,1,1,1,5,1,1,Part 4: Diamond is Unbreakable,1.4,Weak
Sugar Mountain,1,1,1,5,1,1,Part 7: Steel Ball Run,1.4,Weak
Hey Ya!,1,1,1,4,1,1,Part 7: Steel Ball Run,1.3,Weak
Super Fly,1,1,0,5,1,1,Part 4: Diamond is Unbreakable,1.2,Weak
Survivor,1,1,1,3,1,1,Part 6: Stone Ocean,1.2,Weak
Atom Heart Father,1,1,0,5,1,1,Part 4: Diamond is Unbreakable,1.2,Weak
Sky High,0,0,4,3,0,0,Part 6: Stone Ocean,1.1,Weak
California King Bed,0,0,1,4,1,1,Part 8: JoJolion,1.0,Weak
Dragon's Dream,0,0,0,5,0,0,Part 6: Stone Ocean,0.5,Weak
Burning Down the House,0,0,0,0,0,0,Part 6: Stone Ocean,0.0,Weak
